Date,All Not Found,All Found,All Not Checked,CNCF Not Found,CNCF Found,CNCF Not Checked,LF Not Found,LF Found,LF Not Checked
2018-08-22,101,10800,34406,101,10504,33037,0,113,150
2018-08-23,101,10800,34406,101,10504,33037,0,113,150
2018-09-03,101,10800,34406,101,10504,33037,0,113,150
2018-09-04,101,10813,34396,101,10517,33027,0,113,150
2018-09-05,101,10813,34396,101,10517,33027,0,113,150
2018-09-06,101,10813,34396,101,10517,33027,0,113,150
2018-09-07,101,10813,34396,101,10517,33027,0,113,150
2018-09-10,101,10813,34396,101,10517,33027,0,113,150
2018-09-11,101,10813,34396,101,10517,33027,0,113,150
2018-09-12,101,10813,34396,101,10517,33027,0,113,150
2018-09-14,101,10813,34396,101,10517,33027,0,113,150
2018-09-17,137,11394,34129,137,11070,32775,0,127,147
2018-09-18,145,11539,34073,145,11212,32719,0,126,147
2018-09-19,145,11539,34073,145,11212,32719,0,126,147
2018-09-20,145,11516,34621,145,11191,33261,0,126,152
2018-09-21,145,11768,36086,145,11446,34661,0,136,155
2018-09-24,145,11857,35997,145,11533,34574,0,138,153
2018-09-25,164,12163,35863,164,11834,34442,0,144,151
2018-09-26,164,12163,35863,164,11834,34442,0,144,151
2018-09-27,180,12300,35813,180,11971,34392,0,151,148
2018-09-28,180,12300,35813,180,11971,34392,0,151,148
2018-10-01,180,12300,35813,180,11971,34392,0,151,148
2018-10-02,180,12299,35813,180,11970,34392,0,151,148
2018-10-03,180,12299,35813,180,11970,34392,0,151,148
2018-10-04,208,12707,35639,208,12373,34221,0,157,146
2018-10-05,208,12782,36437,208,12446,35006,0,157,147
2018-10-08,208,12782,36437,208,12446,35006,0,157,147
2018-10-09,207,12926,36744,207,12582,35305,0,158,150
2018-10-11,206,12938,36744,206,12594,35305,0,158,150
2018-10-15,254,13978,38413,253,13460,35573,2,160,151
2018-10-16,254,13980,38413,253,13462,35573,2,160,151
2018-10-30,254,13980,38413,253,13462,35573,2,160,151
2018-10-31,323,15439,38928,308,14736,36098,2,160,154
2018-11-01,323,15439,38928,308,14736,36098,2,160,154
2018-11-02,323,15441,38928,308,14738,36098,2,160,154
2018-11-13,323,15441,38928,308,14738,36098,2,160,154
2018-11-14,323,15442,38928,308,14739,36098,2,160,154
2018-11-16,323,15442,38928,308,14739,36098,2,160,154
2018-11-18,323,15442,38928,308,14739,36098,2,160,154
2018-11-19,323,15442,38928,308,14739,36098,2,160,154
2018-11-21,323,15442,38928,308,14739,36098,2,160,154
2018-11-22,323,15442,38928,308,14739,36098,2,160,154
2018-11-23,323,15442,38928,308,14739,36098,2,160,154
