rank_number,actor,contributions,percent,cumulative_sum,cumulative_percent,all_contributions
1,hzhou97,214,0.87002,214,0.87002,24597
2,DanielMorsing,145,0.58950,359,1.45953,24597
3,cheukwing,113,0.45941,472,1.91893,24597
4,james-w,110,0.44721,582,2.36614,24597
5,cpu,57,0.23174,639,2.59788,24597
6,vdesjardins,49,0.19921,688,2.79709,24597
7,srbraun,40,0.16262,728,2.95971,24597
8,splashx,39,0.15856,767,3.11827,24597
9,badie,37,0.15042,804,3.26869,24597
10,bbzg,34,0.13823,838,3.40692,24597
11,Evesy,34,0.13823,872,3.54515,24597
12,kinolaev,30,0.12197,902,3.66711,24597
13,dl00,27,0.10977,929,3.77688,24597
14,dontreboot,27,0.10977,956,3.88665,24597
15,Crystal-Chun,22,0.08944,978,3.97609,24597
16,HeWhoWas,22,0.08944,1000,4.06554,24597
17,leiw324,22,0.08944,1022,4.15498,24597
18,sam-cogan,22,0.08944,1044,4.24442,24597
19,johanfleury,21,0.08538,1065,4.32980,24597
20,juliohm1978,21,0.08538,1086,4.41517,24597
21,maelvls,21,0.08538,1107,4.50055,24597
22,san360,19,0.07725,1126,4.57779,24597
23,ankitsoni17-png,18,0.07318,1144,4.65097,24597
24,davidzhr,18,0.07318,1162,4.72415,24597
25,vniche,18,0.07318,1180,4.79733,24597
26,kyle-winkelman,17,0.06911,1197,4.86645,24597
27,Richard87,17,0.06911,1214,4.93556,24597
28,zeeZ,17,0.06911,1231,5.00468,24597
29,CoaxVex,16,0.06505,1247,5.06972,24597
30,filipweidemann,16,0.06505,1263,5.13477,24597
31,jslay88,16,0.06505,1279,5.19982,24597
32,tlmiller,16,0.06505,1295,5.26487,24597
33,greywolve,15,0.06098,1310,5.32585,24597
34,kingdonb,15,0.06098,1325,5.38684,24597
35,raphink,15,0.06098,1340,5.44782,24597
36,thebigredgeek,15,0.06098,1355,5.50880,24597
37,arnoldbechtoldt,14,0.05692,1369,5.56572,24597
38,gwaines,14,0.05692,1383,5.62264,24597
39,jfrancisco0,14,0.05692,1397,5.67955,24597
40,JGodin-C2C,14,0.05692,1411,5.73647,24597
41,so-jelly,14,0.05692,1425,5.79339,24597
42,gparvin,13,0.05285,1438,5.84624,24597
43,JCzz,13,0.05285,1451,5.89909,24597
44,lrolaz,13,0.05285,1464,5.95195,24597
45,nefischer,13,0.05285,1477,6.00480,24597
46,stuarthu,13,0.05285,1490,6.05765,24597
47,030,12,0.04879,1502,6.10644,24597
48,arykalin,12,0.04879,1514,6.15522,24597
49,grzechukol,12,0.04879,1526,6.20401,24597
50,hemslo,12,0.04879,1538,6.25280,24597
51,Justkant,12,0.04879,1550,6.30158,24597
52,Ps3ud-0nym,12,0.04879,1562,6.35037,24597
53,fuel-wlightning,11,0.04472,1573,6.39509,24597
54,holmesb,11,0.04472,1584,6.43981,24597
55,JulienBreux,11,0.04472,1595,6.48453,24597
56,mltsy,11,0.04472,1606,6.52925,24597
57,tikael1011,11,0.04472,1617,6.57397,24597
58,altreze,10,0.04066,1627,6.61463,24597
59,bgarcial,10,0.04066,1637,6.65528,24597
60,cyrus-mc,10,0.04066,1647,6.69594,24597
61,damienwebdev,10,0.04066,1657,6.73659,24597
62,Diaphteiros,10,0.04066,1667,6.77725,24597
63,jeremy-duckworth,10,0.04066,1677,6.81790,24597
64,micw,10,0.04066,1687,6.85856,24597
65,mikebridge,10,0.04066,1697,6.89922,24597
66,mtpereira,10,0.04066,1707,6.93987,24597
67,oninoshiko,10,0.04066,1717,6.98053,24597
68,r-divakaran,10,0.04066,1727,7.02118,24597
69,simonkey007,10,0.04066,1737,7.06184,24597
70,sinethra,10,0.04066,1747,7.10249,24597
71,sudhindra-hub,10,0.04066,1757,7.14315,24597
72,TheKangaroo,10,0.04066,1767,7.18380,24597
73,timfeirg,10,0.04066,1777,7.22446,24597
74,woodwardmatt,10,0.04066,1787,7.26511,24597
75,chojnack,9,0.03659,1796,7.30170,24597
76,Cyanopus,9,0.03659,1805,7.33829,24597
77,digitalkaoz,9,0.03659,1814,7.37488,24597
78,dleute,9,0.03659,1823,7.41147,24597
79,elcolie,9,0.03659,1832,7.44806,24597
80,galvesribeiro,9,0.03659,1841,7.48465,24597
81,jai,9,0.03659,1850,7.52124,24597
82,johndietz,9,0.03659,1859,7.55783,24597
83,lucendio,9,0.03659,1868,7.59442,24597
84,MatthiasLohr,9,0.03659,1877,7.63101,24597
85,McShauno,9,0.03659,1886,7.66760,24597
86,metrictwo,9,0.03659,1895,7.70419,24597
87,mmckane,9,0.03659,1904,7.74078,24597
88,ndemeshchenko,9,0.03659,1913,7.77737,24597
89,PirateBread,9,0.03659,1922,7.81396,24597
90,primeroz,9,0.03659,1931,7.85055,24597
91,rodrigdav,9,0.03659,1940,7.88714,24597
92,s-newman,9,0.03659,1949,7.92373,24597
93,steigr,9,0.03659,1958,7.96032,24597
94,subesokun,9,0.03659,1967,7.99691,24597
95,supriya-premkumar,9,0.03659,1976,8.03350,24597
96,tettaji,9,0.03659,1985,8.07009,24597
97,WesCossick,9,0.03659,1994,8.10668,24597
98,archonic,8,0.03252,2002,8.13920,24597
99,ckotzbauer,8,0.03252,2010,8.17173,24597
100,devdattakulkarni,8,0.03252,2018,8.20425,24597
101,dr4Ke,8,0.03252,2026,8.23678,24597
102,frankh,8,0.03252,2034,8.26930,24597
103,haines,8,0.03252,2042,8.30183,24597
104,hendrikhalkow,8,0.03252,2050,8.33435,24597
105,HoogWater,8,0.03252,2058,8.36687,24597
106,kotyara85,8,0.03252,2066,8.39940,24597
107,kranthikirang,8,0.03252,2074,8.43192,24597
108,MichaelOrtho,8,0.03252,2082,8.46445,24597
109,michaelosthege,8,0.03252,2090,8.49697,24597
110,mitsumaui,8,0.03252,2098,8.52950,24597
111,mschickervxob,8,0.03252,2106,8.56202,24597
112,muzuro,8,0.03252,2114,8.59454,24597
113,nabsul,8,0.03252,2122,8.62707,24597
114,obriensystems,8,0.03252,2130,8.65959,24597
115,peopzen,8,0.03252,2138,8.69212,24597
116,rakkum,8,0.03252,2146,8.72464,24597
117,rayfoss,8,0.03252,2154,8.75717,24597
118,Romiko,8,0.03252,2162,8.78969,24597
119,sramek5,8,0.03252,2170,8.82221,24597
120,stefan-kolb,8,0.03252,2178,8.85474,24597
121,tlycken,8,0.03252,2186,8.88726,24597
122,vhurtevent,8,0.03252,2194,8.91979,24597
123,wmgroot,8,0.03252,2202,8.95231,24597
124,4ss3g4f,7,0.02846,2209,8.98077,24597
125,andrexus,7,0.02846,2216,9.00923,24597
126,bjg2,7,0.02846,2223,9.03769,24597
127,casiodk,7,0.02846,2230,9.06615,24597
128,domfaber,7,0.02846,2237,9.09461,24597
129,dstdfx,7,0.02846,2244,9.12306,24597
130,fgrehm,7,0.02846,2251,9.15152,24597
131,floyd-may,7,0.02846,2258,9.17998,24597
132,fsniper,7,0.02846,2265,9.20844,24597
133,gargrag,7,0.02846,2272,9.23690,24597
134,gitnik,7,0.02846,2279,9.26536,24597
135,gudipudipradeep,7,0.02846,2286,9.29382,24597
136,hyakuhei,7,0.02846,2293,9.32228,24597
137,InsOpDe,7,0.02846,2300,9.35073,24597
138,jaitaiwan,7,0.02846,2307,9.37919,24597
139,joshuastern,7,0.02846,2314,9.40765,24597
140,kjdelisle,7,0.02846,2321,9.43611,24597
141,ltetrel,7,0.02846,2328,9.46457,24597
142,matevzmihalic,7,0.02846,2335,9.49303,24597
143,mattdodge,7,0.02846,2342,9.52149,24597
144,mhobotpplnet,7,0.02846,2349,9.54995,24597
145,nd2014-public,7,0.02846,2356,9.57840,24597
146,nsteinmetz,7,0.02846,2363,9.60686,24597
147,qiqizjl,7,0.02846,2370,9.63532,24597
148,Rishka,7,0.02846,2377,9.66378,24597
149,rjeczalik,7,0.02846,2384,9.69224,24597
150,RonnyMaas,7,0.02846,2391,9.72070,24597
151,rpahli,7,0.02846,2398,9.74916,24597
152,Serrvosky,7,0.02846,2405,9.77762,24597
153,stevo-knievo,7,0.02846,2412,9.80607,24597
154,thejasbabu,7,0.02846,2419,9.83453,24597
155,Tzrlk,7,0.02846,2426,9.86299,24597
156,unbreakab1e,7,0.02846,2433,9.89145,24597
157,WB3Tech,7,0.02846,2440,9.91991,24597
158,akhamar,6,0.02439,2446,9.94430,24597
159,alanbover,6,0.02439,2452,9.96870,24597
160,AmazingTurtle,6,0.02439,2458,9.99309,24597
161,bertoost,6,0.02439,2464,10.01748,24597
162,call-a3,6,0.02439,2470,10.04188,24597
163,chdorb,6,0.02439,2476,10.06627,24597
164,CyberPoison,6,0.02439,2482,10.09066,24597
165,devops2201,6,0.02439,2488,10.11505,24597
166,dperetti,6,0.02439,2494,10.13945,24597
167,freym,6,0.02439,2500,10.16384,24597
168,gingerwizard,6,0.02439,2506,10.18823,24597
169,graned,6,0.02439,2512,10.21263,24597
170,grrywlsn,6,0.02439,2518,10.23702,24597
171,ivanovUA,6,0.02439,2524,10.26141,24597
172,jpantsjoha,6,0.02439,2530,10.28581,24597
173,kendricktan,6,0.02439,2536,10.31020,24597
174,kojiDev,6,0.02439,2542,10.33459,24597
175,larsha,6,0.02439,2548,10.35899,24597
176,martaver,6,0.02439,2554,10.38338,24597
177,miguel-santiago,6,0.02439,2560,10.40777,24597
178,mikejk8s,6,0.02439,2566,10.43217,24597
179,net47,6,0.02439,2572,10.45656,24597
180,Nuru,6,0.02439,2578,10.48095,24597
181,paulbdavis,6,0.02439,2584,10.50535,24597
182,PaulusTM,6,0.02439,2590,10.52974,24597
183,pbabilas,6,0.02439,2596,10.55413,24597
184,ptzianos,6,0.02439,2602,10.57853,24597
185,pyr0hu,6,0.02439,2608,10.60292,24597
186,raazcrzy,6,0.02439,2614,10.62731,24597
187,Sahasrara,6,0.02439,2620,10.65171,24597
188,sassanh,6,0.02439,2626,10.67610,24597
189,sboussekeyt,6,0.02439,2632,10.70049,24597
190,schybbkoh,6,0.02439,2638,10.72489,24597
191,sfriquet,6,0.02439,2644,10.74928,24597
192,skinlayers,6,0.02439,2650,10.77367,24597
193,softshipper,6,0.02439,2656,10.79806,24597
194,Stijn98s,6,0.02439,2662,10.82246,24597
195,terrabitz,6,0.02439,2668,10.84685,24597
196,the-fine,6,0.02439,2674,10.87124,24597
197,tpo,6,0.02439,2680,10.89564,24597
198,ttyS0,6,0.02439,2686,10.92003,24597
199,turowicz,6,0.02439,2692,10.94442,24597
200,urmet,6,0.02439,2698,10.96882,24597
201,wmedlar,6,0.02439,2704,10.99321,24597
202,wojciechss,6,0.02439,2710,11.01760,24597
203,abessifi,5,0.02033,2715,11.03793,24597
204,abevoelker,5,0.02033,2720,11.05826,24597
205,acartapanis,5,0.02033,2725,11.07859,24597
206,anatoly-kryzhanovsky,5,0.02033,2730,11.09891,24597
207,anderspetersson,5,0.02033,2735,11.11924,24597
208,antonioua,5,0.02033,2740,11.13957,24597
209,arkadyb,5,0.02033,2745,11.15990,24597
210,arnediekmann,5,0.02033,2750,11.18023,24597
211,blhagadorn,5,0.02033,2755,11.20055,24597
212,bwolf,5,0.02033,2760,11.22088,24597
213,C3po23,5,0.02033,2765,11.24121,24597
214,chenmeng111,5,0.02033,2770,11.26154,24597
215,cihangirbesiktas,5,0.02033,2775,11.28186,24597
216,creeram,5,0.02033,2780,11.30219,24597
217,croeck,5,0.02033,2785,11.32252,24597
218,dannybitgo,5,0.02033,2790,11.34285,24597
219,davelosert,5,0.02033,2795,11.36317,24597
220,david-mclean,5,0.02033,2800,11.38350,24597
221,Dig-Doug,5,0.02033,2805,11.40383,24597
222,djmitche,5,0.02033,2810,11.42416,24597
223,donifer,5,0.02033,2815,11.44449,24597
224,dts,5,0.02033,2820,11.46481,24597
225,eduardolundgren,5,0.02033,2825,11.48514,24597
226,eladitzhakian,5,0.02033,2830,11.50547,24597
227,erewok,5,0.02033,2835,11.52580,24597
228,evilezh,5,0.02033,2840,11.54612,24597
229,eyalzek,5,0.02033,2845,11.56645,24597
230,feluxe,5,0.02033,2850,11.58678,24597
231,fliphess,5,0.02033,2855,11.60711,24597
232,Gerrit-K,5,0.02033,2860,11.62743,24597
233,Gl4di4torRr,5,0.02033,2865,11.64776,24597
234,gordonbondon,5,0.02033,2870,11.66809,24597
235,GramozKrasniqi,5,0.02033,2875,11.68842,24597
236,habeebshk,5,0.02033,2880,11.70874,24597
237,happywzy,5,0.02033,2885,11.72907,24597
238,HardBrainer,5,0.02033,2890,11.74940,24597
239,HaveFun83,5,0.02033,2895,11.76973,24597
240,haysclark,5,0.02033,2900,11.79006,24597
241,HenriAW,5,0.02033,2905,11.81038,24597
242,julien-hedoux,5,0.02033,2910,11.83071,24597
243,jurgenweber,5,0.02033,2915,11.85104,24597
244,jwalker343,5,0.02033,2920,11.87137,24597
245,Jyrno42,5,0.02033,2925,11.89169,24597
246,katlimruiz,5,0.02033,2930,11.91202,24597
247,kfirfer,5,0.02033,2935,11.93235,24597
248,KristianWindsor,5,0.02033,2940,11.95268,24597
249,ksemaev,5,0.02033,2945,11.97300,24597
250,l1v3,5,0.02033,2950,11.99333,24597
251,leorockway,5,0.02033,2955,12.01366,24597
252,lolin9,5,0.02033,2960,12.03399,24597
253,lostllama,5,0.02033,2965,12.05432,24597
254,madmod,5,0.02033,2970,12.07464,24597
255,Magicloud,5,0.02033,2975,12.09497,24597
256,mbinette,5,0.02033,2980,12.11530,24597
257,mgazza,5,0.02033,2985,12.13563,24597
258,michidk,5,0.02033,2990,12.15595,24597
259,mjungsbluth,5,0.02033,2995,12.17628,24597
260,nielsbasjes,5,0.02033,3000,12.19661,24597
261,paulrostorp,5,0.02033,3005,12.21694,24597
262,phyrog,5,0.02033,3010,12.23726,24597
